index,ys,fs,parent_a,parent_b
0,0.40581393241882324,1.9502885341644287,604 原始基因（图节点 #424）,604 原始基因（图节点 #346）
1,1.5884974002838135,0.8973003029823303,604 原始基因（图节点 #424）,604 原始基因（图节点 #346）
2,1.1761205196380615,0.5754765272140503,604 原始基因（图节点 #375）,604 原始基因（图节点 #415）
3,1.4530655145645142,0.40181028842926025,604 原始基因（图节点 #375）,604 原始基因（图节点 #415）
4,0.7263834476470947,1.4442247152328491,604 原始基因（图节点 #574）,604 原始基因（图节点 #287）
5,1.4057576656341553,0.2186174839735031,604 原始基因（图节点 #574）,604 原始基因（图节点 #287）
6,0.7393372058868408,0.6981228590011597,604 原始基因（图节点 #154）,604 原始基因（图节点 #240）
7,0.6459804773330688,0.832866370677948,604 原始基因（图节点 #154）,604 原始基因（图节点 #240）
8,0.6782212257385254,0.8236360549926758,604 原始基因（图节点 #296）,604 原始基因（图节点 #308）
9,1.52531898021698,0.6363129019737244,604 原始基因（图节点 #296）,604 原始基因（图节点 #308）
10,0.6686771512031555,0.9788123369216919,604 原始基因（图节点 #226）,604 原始基因（图节点 #246）
11,0.5225233435630798,1.0206495523452759,604 原始基因（图节点 #226）,604 原始基因（图节点 #246）
12,1.159712314605713,0.39246106147766113,604 原始基因（图节点 #13）,604 原始基因（图节点 #59）
13,1.4861966371536255,0.5570176839828491,604 原始基因（图节点 #13）,604 原始基因（图节点 #59）
14,1.0190304517745972,0.5754825472831726,604 原始基因（图节点 #104）,604 原始基因（图节点 #294）
15,0.6178365349769592,1.0176492929458618,604 原始基因（图节点 #104）,604 原始基因（图节点 #294）
16,0.6652511358261108,0.7577810883522034,604 原始基因（图节点 #474）,604 原始基因（图节点 #558）
17,0.7093256711959839,2.6581015586853027,604 原始基因（图节点 #474）,604 原始基因（图节点 #558）
18,1.5082262754440308,0.6345250606536865,604 原始基因（图节点 #598）,604 原始基因（图节点 #552）
19,0.6005198359489441,1.9230390787124634,604 原始基因（图节点 #598）,604 原始基因（图节点 #552）
20,0.6522138118743896,0.6240519285202026,604 原始基因（图节点 #32）,604 原始基因（图节点 #95）
21,0.6012877225875854,1.781872034072876,604 原始基因（图节点 #32）,604 原始基因（图节点 #95）
22,0.6352940797805786,0.8982131481170654,604 原始基因（图节点 #234）,604 原始基因（图节点 #34）
23,0.9680768251419067,1.847313404083252,604 原始基因（图节点 #234）,604 原始基因（图节点 #34）
24,0.6884468793869019,0.8780428171157837,604 原始基因（图节点 #56）,604 原始基因（图节点 #143）
25,1.1407978534698486,1.3723129034042358,604 原始基因（图节点 #56）,604 原始基因（图节点 #143）
26,1.450423240661621,0.4553079605102539,604 原始基因（图节点 #378）,604 原始基因（图节点 #67）
27,1.0371567010879517,0.8793543577194214,604 原始基因（图节点 #378）,604 原始基因（图节点 #67）
28,0.5118544697761536,0.8695756793022156,604 原始基因（图节点 #177）,604 原始基因（图节点 #400）
29,0.7665787935256958,1.8420249223709106,604 原始基因（图节点 #177）,604 原始基因（图节点 #400）
30,1.5243749618530273,0.5570473670959473,604 原始基因（图节点 #159）,604 原始基因（图节点 #92）
31,1.497996211051941,0.9068068861961365,604 原始基因（图节点 #159）,604 原始基因（图节点 #92）
32,0.9413976073265076,0.8791520595550537,604 原始基因（图节点 #290）,604 原始基因（图节点 #11）
33,1.1777358055114746,0.3711819350719452,604 原始基因（图节点 #290）,604 原始基因（图节点 #11）
34,0.6869410276412964,1.5201921463012695,604 原始基因（图节点 #163）,604 原始基因（图节点 #81）
35,0.7178099751472473,1.1554850339889526,604 原始基因（图节点 #163）,604 原始基因（图节点 #81）
36,1.5481513738632202,0.5421459674835205,604 原始基因（图节点 #266）,604 原始基因（图节点 #598）
37,0.6860390305519104,0.5944492220878601,604 原始基因（图节点 #266）,604 原始基因（图节点 #598）
38,0.8929034471511841,0.8130761384963989,604 原始基因（图节点 #571）,604 原始基因（图节点 #407）
39,1.42288076877594,0.6508489847183228,604 原始基因（图节点 #571）,604 原始基因（图节点 #407）
40,1.018020749092102,2.77972149848938,604 原始基因（图节点 #427）,604 原始基因（图节点 #532）
41,0.3503957986831665,1.3198362588882446,604 原始基因（图节点 #427）,604 原始基因（图节点 #532）
42,1.5721124410629272,1.0980302095413208,604 原始基因（图节点 #242）,604 原始基因（图节点 #548）
43,1.5319113731384277,0.6030558347702026,604 原始基因（图节点 #242）,604 原始基因（图节点 #548）
44,0.9573768377304077,0.8913145661354065,604 原始基因（图节点 #80）,604 原始基因（图节点 #568）
45,0.7751306295394897,1.28445303440094,604 原始基因（图节点 #80）,604 原始基因（图节点 #568）
46,0.6437727808952332,0.9221092462539673,604 原始基因（图节点 #202）,604 原始基因（图节点 #525）
47,1.3752394914627075,0.8458142280578613,604 原始基因（图节点 #202）,604 原始基因（图节点 #525）
48,0.6729927062988281,0.6736708283424377,604 原始基因（图节点 #386）,604 原始基因（图节点 #246）
49,0.5829322934150696,0.43689948320388794,604 原始基因（图节点 #386）,604 原始基因（图节点 #246）
50,1.0932384729385376,1.310928225517273,604 原始基因（图节点 #578）,604 原始基因（图节点 #171）
51,0.5181665420532227,0.32857900857925415,604 原始基因（图节点 #578）,604 原始基因（图节点 #171）
52,1.102694034576416,0.9072722792625427,604 原始基因（图节点 #317）,604 原始基因（图节点 #377）
53,1.5336742401123047,0.6136640310287476,604 原始基因（图节点 #317）,604 原始基因（图节点 #377）
54,0.6261522173881531,1.1168125867843628,604 原始基因（图节点 #445）,604 原始基因（图节点 #552）
55,0.7590118050575256,1.6137953996658325,604 原始基因（图节点 #445）,604 原始基因（图节点 #552）
56,1.046139121055603,0.8017197847366333,604 原始基因（图节点 #78）,604 原始基因（图节点 #359）
57,1.5163987874984741,0.9489377737045288,604 原始基因（图节点 #78）,604 原始基因（图节点 #359）
58,0.5761051774024963,0.15273909270763397,604 原始基因（图节点 #566）,604 原始基因（图节点 #30）
59,1.1741429567337036,2.678241491317749,604 原始基因（图节点 #566）,604 原始基因（图节点 #30）
60,0.5891997814178467,1.609702467918396,604 原始基因（图节点 #549）,604 原始基因（图节点 #149）
61,1.7878485918045044,1.134003758430481,604 原始基因（图节点 #549）,604 原始基因（图节点 #149）
62,1.3790346384048462,0.6372427940368652,604 原始基因（图节点 #599）,604 原始基因（图节点 #52）
63,1.1474031209945679,0.607184886932373,604 原始基因（图节点 #599）,604 原始基因（图节点 #52）
64,0.5084165334701538,0.3939666748046875,604 原始基因（图节点 #56）,604 原始基因（图节点 #58）
65,1.0329372882843018,0.7297952175140381,604 原始基因（图节点 #56）,604 原始基因（图节点 #58）
66,1.396174669265747,0.990287721157074,604 原始基因（图节点 #599）,604 原始基因（图节点 #400）
67,0.6625547409057617,0.6133227348327637,604 原始基因（图节点 #599）,604 原始基因（图节点 #400）
68,0.49024051427841187,0.6316139698028564,604 原始基因（图节点 #464）,604 原始基因（图节点 #408）
69,1.1356972455978394,2.6981232166290283,604 原始基因（图节点 #464）,604 原始基因（图节点 #408）
70,1.3303805589675903,0.4820059537887573,604 原始基因（图节点 #397）,604 原始基因（图节点 #319）
71,1.586710810661316,0.4866589903831482,604 原始基因（图节点 #397）,604 原始基因（图节点 #319）
72,1.3923166990280151,0.4212445318698883,604 原始基因（图节点 #257）,604 原始基因（图节点 #300）
73,0.707270085811615,0.8226536512374878,604 原始基因（图节点 #257）,604 原始基因（图节点 #300）
74,0.7114124894142151,1.406449317932129,604 原始基因（图节点 #454）,604 原始基因（图节点 #463）
75,0.5657440423965454,1.4163166284561157,604 原始基因（图节点 #454）,604 原始基因（图节点 #463）
76,0.6874949336051941,2.088170289993286,604 原始基因（图节点 #330）,604 原始基因（图节点 #364）
77,0.6086788773536682,1.242953896522522,604 原始基因（图节点 #330）,604 原始基因（图节点 #364）
78,0.1043834388256073,0.24343755841255188,604 原始基因（图节点 #434）,604 原始基因（图节点 #163）
79,1.1482658386230469,1.4157527685165405,604 原始基因（图节点 #434）,604 原始基因（图节点 #163）
80,0.981332540512085,2.4590537548065186,604 原始基因（图节点 #425）,604 原始基因（图节点 #391）
81,1.562724232673645,0.5056395530700684,604 原始基因（图节点 #425）,604 原始基因（图节点 #391）
82,1.0574299097061157,0.23082832992076874,604 原始基因（图节点 #334）,604 原始基因（图节点 #372）
83,0.7155961394309998,0.11375290155410767,604 原始基因（图节点 #334）,604 原始基因（图节点 #372）
84,0.6641803979873657,1.3827263116836548,604 原始基因（图节点 #558）,604 原始基因（图节点 #449）
85,1.826603651046753,1.128658652305603,604 原始基因（图节点 #558）,604 原始基因（图节点 #449）
86,1.492660403251648,0.5823830366134644,604 原始基因（图节点 #360）,604 原始基因（图节点 #219）
87,0.7058544754981995,1.2150527238845825,604 原始基因（图节点 #360）,604 原始基因（图节点 #219）
88,0.6894048452377319,1.272692084312439,604 原始基因（图节点 #424）,604 原始基因（图节点 #220）
89,1.1377886533737183,0.6127892732620239,604 原始基因（图节点 #424）,604 原始基因（图节点 #220）
90,0.5926260948181152,0.5931555032730103,604 原始基因（图节点 #254）,604 原始基因（图节点 #158）
91,1.2444100379943848,0.6625943779945374,604 原始基因（图节点 #254）,604 原始基因（图节点 #158）
92,1.4121677875518799,0.8165385723114014,604 原始基因（图节点 #343）,604 原始基因（图节点 #68）
93,0.6166557669639587,0.7101724147796631,604 原始基因（图节点 #343）,604 原始基因（图节点 #68）
94,0.5664734840393066,0.14117169380187988,604 原始基因（图节点 #220）,604 原始基因（图节点 #99）
95,1.5802316665649414,0.9397875070571899,604 原始基因（图节点 #220）,604 原始基因（图节点 #99）
96,1.5818670988082886,0.960690975189209,604 原始基因（图节点 #481）,604 原始基因（图节点 #256）
97,0.9918938875198364,0.7598467469215393,604 原始基因（图节点 #481）,604 原始基因（图节点 #256）
98,0.7367973327636719,0.7959100604057312,604 原始基因（图节点 #595）,604 原始基因（图节点 #299）
99,0.7567673921585083,0.7208281755447388,604 原始基因（图节点 #595）,604 原始基因（图节点 #299）
100,1.3741178512573242,0.3927396535873413,604 原始基因（图节点 #37）,604 原始基因（图节点 #374）
101,1.078856110572815,0.5010398030281067,604 原始基因（图节点 #37）,604 原始基因（图节点 #374）
102,1.1374403238296509,0.9791305065155029,604 原始基因（图节点 #554）,604 原始基因（图节点 #135）
103,0.744808554649353,1.574002742767334,604 原始基因（图节点 #554）,604 原始基因（图节点 #135）
104,0.6686599254608154,1.5864557027816772,604 原始基因（图节点 #197）,604 原始基因（图节点 #567）
105,0.7459443807601929,1.4412838220596313,604 原始基因（图节点 #197）,604 原始基因（图节点 #567）
106,0.5098581910133362,1.4546383619308472,604 原始基因（图节点 #571）,604 原始基因（图节点 #470）
107,1.5753213167190552,0.7879050970077515,604 原始基因（图节点 #571）,604 原始基因（图节点 #470）
108,1.0727801322937012,1.0221158266067505,604 原始基因（图节点 #323）,604 原始基因（图节点 #364）
109,0.7062280774116516,1.3140796422958374,604 原始基因（图节点 #323）,604 原始基因（图节点 #364）
110,1.4074786901474,0.4789721369743347,604 原始基因（图节点 #557）,604 原始基因（图节点 #529）
111,1.192358374595642,1.141556739807129,604 原始基因（图节点 #557）,604 原始基因（图节点 #529）
112,0.721839427947998,0.8157434463500977,604 原始基因（图节点 #112）,604 原始基因（图节点 #364）
113,0.5785165429115295,0.45079880952835083,604 原始基因（图节点 #112）,604 原始基因（图节点 #364）
114,1.620101809501648,0.741339921951294,604 原始基因（图节点 #593）,604 原始基因（图节点 #525）
115,0.6950159668922424,1.1220831871032715,604 原始基因（图节点 #593）,604 原始基因（图节点 #525）
116,0.654542863368988,0.8126997947692871,604 原始基因（图节点 #64）,604 原始基因（图节点 #189）
117,1.0471601486206055,1.1510730981826782,604 原始基因（图节点 #64）,604 原始基因（图节点 #189）
118,0.6533991694450378,1.5900291204452515,604 原始基因（图节点 #346）,604 原始基因（图节点 #283）
119,1.38979971408844,0.5830750465393066,604 原始基因（图节点 #346）,604 原始基因（图节点 #283）
120,0.8590511083602905,0.729771077632904,604 原始基因（图节点 #199）,604 原始基因（图节点 #590）
121,1.5753988027572632,0.7676729559898376,604 原始基因（图节点 #199）,604 原始基因（图节点 #590）
122,1.752449870109558,1.4988458156585693,604 原始基因（图节点 #30）,604 原始基因（图节点 #411）
123,1.0638761520385742,0.3706167936325073,604 原始基因（图节点 #30）,604 原始基因（图节点 #411）
124,1.02735435962677,0.4839837849140167,604 原始基因（图节点 #83）,604 原始基因（图节点 #401）
125,0.6177698969841003,0.45578518509864807,604 原始基因（图节点 #83）,604 原始基因（图节点 #401）
126,0.9939224123954773,0.7123497128486633,604 原始基因（图节点 #236）,604 原始基因（图节点 #481）
127,1.613576054573059,0.560380756855011,604 原始基因（图节点 #236）,604 原始基因（图节点 #481）
128,0.583756148815155,0.6117480993270874,604 原始基因（图节点 #104）,604 原始基因（图节点 #321）
129,0.5727773904800415,0.9294925928115845,604 原始基因（图节点 #104）,604 原始基因（图节点 #321）
130,1.5056087970733643,0.6178036332130432,604 原始基因（图节点 #70）,604 原始基因（图节点 #80）
131,0.4707765579223633,0.9616144895553589,604 原始基因（图节点 #70）,604 原始基因（图节点 #80）
132,1.1689058542251587,1.4350498914718628,604 原始基因（图节点 #438）,604 原始基因（图节点 #482）
133,0.5167831182479858,1.0626240968704224,604 原始基因（图节点 #438）,604 原始基因（图节点 #482）
134,0.9927053451538086,1.10125732421875,604 原始基因（图节点 #449）,604 原始基因（图节点 #433）
135,1.2622730731964111,1.0922553539276123,604 原始基因（图节点 #449）,604 原始基因（图节点 #433）
136,1.7763129472732544,0.8104052543640137,604 原始基因（图节点 #340）,604 原始基因（图节点 #442）
137,1.8084629774093628,0.8179942965507507,604 原始基因（图节点 #340）,604 原始基因（图节点 #442）
138,0.5361376404762268,1.9319924116134644,604 原始基因（图节点 #218）,604 原始基因（图节点 #464）
139,0.6410433053970337,1.3971108198165894,604 原始基因（图节点 #218）,604 原始基因（图节点 #464）
140,1.264418601989746,0.1931602954864502,604 原始基因（图节点 #176）,604 原始基因（图节点 #402）
141,0.5152396559715271,0.35249873995780945,604 原始基因（图节点 #176）,604 原始基因（图节点 #402）
142,1.4928914308547974,0.45190176367759705,604 原始基因（图节点 #374）,604 原始基因（图节点 #281）
143,1.0719019174575806,0.39949101209640503,604 原始基因（图节点 #374）,604 原始基因（图节点 #281）
144,1.7894110679626465,1.134842038154602,604 原始基因（图节点 #445）,604 原始基因（图节点 #22）
145,0.778916597366333,0.8086332082748413,604 原始基因（图节点 #445）,604 原始基因（图节点 #22）
146,1.152557134628296,1.0860594511032104,604 原始基因（图节点 #537）,604 原始基因（图节点 #143）
147,0.7677294015884399,0.7843122482299805,604 原始基因（图节点 #537）,604 原始基因（图节点 #143）
148,1.786397099494934,1.3822877407073975,604 原始基因（图节点 #435）,604 原始基因（图节点 #455）
149,1.6949819326400757,0.9135783910751343,604 原始基因（图节点 #435）,604 原始基因（图节点 #455）
150,0.7802450656890869,0.7554936408996582,604 原始基因（图节点 #331）,604 原始基因（图节点 #516）
151,1.109005093574524,0.320051372051239,604 原始基因（图节点 #331）,604 原始基因（图节点 #516）
152,0.657450258731842,0.5844964385032654,604 原始基因（图节点 #502）,604 原始基因（图节点 #260）
153,0.5464389324188232,0.4766012132167816,604 原始基因（图节点 #502）,604 原始基因（图节点 #260）
154,1.3399027585983276,0.7042516469955444,604 原始基因（图节点 #208）,604 原始基因（图节点 #272）
155,1.621671438217163,0.3562498092651367,604 原始基因（图节点 #208）,604 原始基因（图节点 #272）
156,0.775042712688446,1.2785073518753052,604 原始基因（图节点 #450）,604 原始基因（图节点 #539）
157,0.6813175678253174,1.7378920316696167,604 原始基因（图节点 #450）,604 原始基因（图节点 #539）
158,0.5199854373931885,1.0051312446594238,604 原始基因（图节点 #130）,604 原始基因（图节点 #558）
159,1.1263031959533691,1.2942469120025635,604 原始基因（图节点 #130）,604 原始基因（图节点 #558）
160,0.5904068350791931,0.4157963991165161,604 原始基因（图节点 #221）,604 原始基因（图节点 #349）
161,1.1598221063613892,2.3557090759277344,604 原始基因（图节点 #221）,604 原始基因（图节点 #349）
162,1.3288315534591675,0.6808880567550659,604 原始基因（图节点 #592）,604 原始基因（图节点 #45）
163,1.6929033994674683,1.0985525846481323,604 原始基因（图节点 #592）,604 原始基因（图节点 #45）
164,0.7014251351356506,0.8936474323272705,604 原始基因（图节点 #254）,604 原始基因（图节点 #602）
165,0.5386461019515991,2.1303672790527344,604 原始基因（图节点 #254）,604 原始基因（图节点 #602）
166,0.9111744165420532,2.7394464015960693,604 原始基因（图节点 #433）,604 原始基因（图节点 #329）
167,0.566597580909729,0.23257966339588165,604 原始基因（图节点 #433）,604 原始基因（图节点 #329）
168,0.6667781472206116,0.46354860067367554,604 原始基因（图节点 #601）,604 原始基因（图节点 #254）
169,0.7428696751594543,1.2449822425842285,604 原始基因（图节点 #601）,604 原始基因（图节点 #254）
170,1.3528163433074951,0.497400164604187,604 原始基因（图节点 #490）,604 原始基因（图节点 #100）
171,1.6413856744766235,1.0316475629806519,604 原始基因（图节点 #490）,604 原始基因（图节点 #100）
172,0.7259541749954224,0.16156740486621857,604 原始基因（图节点 #139）,604 原始基因（图节点 #424）
173,1.1692878007888794,1.2688151597976685,604 原始基因（图节点 #139）,604 原始基因（图节点 #424）
174,0.5964938998222351,0.20335273444652557,604 原始基因（图节点 #279）,604 原始基因（图节点 #121）
175,1.1590489149093628,1.0557103157043457,604 原始基因（图节点 #279）,604 原始基因（图节点 #121）
176,1.2295920848846436,0.28695082664489746,604 原始基因（图节点 #54）,604 原始基因（图节点 #52）
177,1.4334739446640015,0.5593768358230591,604 原始基因（图节点 #54）,604 原始基因（图节点 #52）
178,1.11510169506073,0.3709779381752014,604 原始基因（图节点 #540）,604 原始基因（图节点 #68）
179,1.1055535078048706,0.4864840507507324,604 原始基因（图节点 #540）,604 原始基因（图节点 #68）
180,0.6794857978820801,0.8566994667053223,604 原始基因（图节点 #572）,604 原始基因（图节点 #401）
181,0.6149084568023682,0.566291868686676,604 原始基因（图节点 #572）,604 原始基因（图节点 #401）
182,1.3659576177597046,0.5090954303741455,604 原始基因（图节点 #573）,604 原始基因（图节点 #53）
183,0.6479124426841736,1.5531032085418701,604 原始基因（图节点 #573）,604 原始基因（图节点 #53）
184,0.5567241907119751,1.6351748704910278,604 原始基因（图节点 #411）,604 原始基因（图节点 #108）
185,1.3777737617492676,0.5029546022415161,604 原始基因（图节点 #411）,604 原始基因（图节点 #108）
186,0.7255145311355591,1.176916241645813,604 原始基因（图节点 #275）,604 原始基因（图节点 #301）
187,0.5817895531654358,0.8225369453430176,604 原始基因（图节点 #275）,604 原始基因（图节点 #301）
188,0.9812268018722534,0.6499011516571045,604 原始基因（图节点 #331）,604 原始基因（图节点 #285）
189,1.081984043121338,0.920577883720398,604 原始基因（图节点 #331）,604 原始基因（图节点 #285）
190,1.6059895753860474,0.651688814163208,604 原始基因（图节点 #6）,604 原始基因（图节点 #602）
191,0.5934652090072632,1.9575997591018677,604 原始基因（图节点 #6）,604 原始基因（图节点 #602）
192,1.3566585779190063,0.5313612222671509,604 原始基因（图节点 #77）,604 原始基因（图节点 #167）
193,1.7095445394515991,0.6765544414520264,604 原始基因（图节点 #77）,604 原始基因（图节点 #167）
194,0.5089654922485352,1.4354139566421509,604 原始基因（图节点 #240）,604 原始基因（图节点 #37）
195,1.3450038433074951,0.6593171954154968,604 原始基因（图节点 #240）,604 原始基因（图节点 #37）
196,0.4489232301712036,1.2139090299606323,604 原始基因（图节点 #74）,604 原始基因（图节点 #367）
197,0.9624171853065491,0.49979525804519653,604 原始基因（图节点 #74）,604 原始基因（图节点 #367）
198,0.9545314311981201,0.789905309677124,604 原始基因（图节点 #157）,604 原始基因（图节点 #68）
199,1.1619893312454224,0.3956282436847687,604 原始基因（图节点 #157）,604 原始基因（图节点 #68）
200,0.6197338700294495,1.793868899345398,604 原始基因（图节点 #24）,604 原始基因（图节点 #311）
201,1.509661078453064,0.6695367097854614,604 原始基因（图节点 #24）,604 原始基因（图节点 #311）
