index,ys,fs,parent_a,parent_b
202,0.6362224221229553,2.244619607925415,604 原始基因（图节点 #373）,604 原始基因（图节点 #360）
203,1.1999627351760864,0.7202920317649841,604 原始基因（图节点 #373）,604 原始基因（图节点 #360）
204,0.5457773208618164,1.00813627243042,604 原始基因（图节点 #405）,604 原始基因（图节点 #518）
205,1.3518866300582886,0.6247988939285278,604 原始基因（图节点 #405）,604 原始基因（图节点 #518）
206,0.5291838049888611,1.0084501504898071,604 原始基因（图节点 #518）,604 原始基因（图节点 #25）
207,0.5364470481872559,0.4488911032676697,604 原始基因（图节点 #518）,604 原始基因（图节点 #25）
208,1.2450220584869385,0.3006260097026825,604 原始基因（图节点 #216）,604 原始基因（图节点 #184）
209,0.7079017758369446,0.6233959794044495,604 原始基因（图节点 #216）,604 原始基因（图节点 #184）
210,0.566741943359375,1.0209519863128662,604 原始基因（图节点 #408）,604 原始基因（图节点 #210）
211,1.469906210899353,0.4557695984840393,604 原始基因（图节点 #408）,604 原始基因（图节点 #210）
212,0.7764159440994263,1.4890649318695068,604 原始基因（图节点 #307）,604 原始基因（图节点 #574）
213,0.6802358031272888,0.9654170870780945,604 原始基因（图节点 #307）,604 原始基因（图节点 #574）
214,0.9322766661643982,2.678548812866211,604 原始基因（图节点 #568）,604 原始基因（图节点 #584）
215,1.6172021627426147,0.7747862339019775,604 原始基因（图节点 #568）,604 原始基因（图节点 #584）
216,1.4771746397018433,0.4438350796699524,604 原始基因（图节点 #244）,604 原始基因（图节点 #238）
217,0.6929466724395752,0.5848013162612915,604 原始基因（图节点 #244）,604 原始基因（图节点 #238）
218,0.5663368105888367,1.2461475133895874,604 原始基因（图节点 #217）,604 原始基因（图节点 #595）
219,0.7807618379592896,0.7788586616516113,604 原始基因（图节点 #217）,604 原始基因（图节点 #595）
220,1.1667648553848267,1.386740803718567,604 原始基因（图节点 #140）,604 原始基因（图节点 #440）
221,0.2631625831127167,0.38530850410461426,604 原始基因（图节点 #140）,604 原始基因（图节点 #440）
222,1.1325147151947021,1.3118867874145508,604 原始基因（图节点 #150）,604 原始基因（图节点 #370）
223,0.7755001783370972,0.7132951021194458,604 原始基因（图节点 #150）,604 原始基因（图节点 #370）
224,0.8439516425132751,2.6885576248168945,604 原始基因（图节点 #199）,604 原始基因（图节点 #246）
225,0.6064260601997375,0.6469382643699646,604 原始基因（图节点 #199）,604 原始基因（图节点 #246）
226,0.9536776542663574,0.5356999039649963,604 原始基因（图节点 #540）,604 原始基因（图节点 #17）
227,0.6266601085662842,0.7138863205909729,604 原始基因（图节点 #540）,604 原始基因（图节点 #17）
228,1.0390956401824951,0.4546022415161133,604 原始基因（图节点 #505）,604 原始基因（图节点 #14）
229,1.4451607465744019,0.5882827043533325,604 原始基因（图节点 #505）,604 原始基因（图节点 #14）
230,0.6629260778427124,2.0449936389923096,604 原始基因（图节点 #553）,604 原始基因（图节点 #400）
231,0.6068028807640076,0.4509091079235077,604 原始基因（图节点 #553）,604 原始基因（图节点 #400）
232,0.6061922311782837,0.15329867601394653,604 原始基因（图节点 #80）,604 原始基因（图节点 #398）
233,1.03276526927948,0.475595623254776,604 原始基因（图节点 #80）,604 原始基因（图节点 #398）
234,1.000738501548767,0.7851461172103882,604 原始基因（图节点 #397）,604 原始基因（图节点 #112）
235,0.5839179158210754,0.8649717569351196,604 原始基因（图节点 #397）,604 原始基因（图节点 #112）
236,0.7930373549461365,0.7297272086143494,604 原始基因（图节点 #261）,604 原始基因（图节点 #333）
237,0.6122288107872009,2.083627462387085,604 原始基因（图节点 #261）,604 原始基因（图节点 #333）
238,0.5308408737182617,1.929852843284607,604 原始基因（图节点 #155）,604 原始基因（图节点 #212）
239,0.7327616214752197,1.2135263681411743,604 原始基因（图节点 #155）,604 原始基因（图节点 #212）
240,1.1543041467666626,1.0306365489959717,604 原始基因（图节点 #420）,604 原始基因（图节点 #263）
241,0.8572319149971008,0.977615475654602,604 原始基因（图节点 #420）,604 原始基因（图节点 #263）
242,0.26338571310043335,0.38582342863082886,604 原始基因（图节点 #519）,604 原始基因（图节点 #138）
243,1.2158349752426147,0.3525286614894867,604 原始基因（图节点 #519）,604 原始基因（图节点 #138）
244,1.563031792640686,0.5087804794311523,604 原始基因（图节点 #384）,604 原始基因（图节点 #295）
245,1.1688388586044312,0.9164976477622986,604 原始基因（图节点 #384）,604 原始基因（图节点 #295）
246,1.7558821439743042,0.9379740357398987,604 原始基因（图节点 #216）,604 原始基因（图节点 #568）
247,0.9419605135917664,0.6279069185256958,604 原始基因（图节点 #216）,604 原始基因（图节点 #568）
248,1.5550320148468018,0.5240954756736755,604 原始基因（图节点 #151）,604 原始基因（图节点 #185）
249,1.7061293125152588,0.8107547760009766,604 原始基因（图节点 #151）,604 原始基因（图节点 #185）
250,0.5560543537139893,1.9098424911499023,604 原始基因（图节点 #16）,604 原始基因（图节点 #73）
251,0.6884608864784241,0.12841251492500305,604 原始基因（图节点 #16）,604 原始基因（图节点 #73）
252,0.5940678119659424,0.47838127613067627,604 原始基因（图节点 #47）,604 原始基因（图节点 #303）
253,1.344417691230774,0.12513941526412964,604 原始基因（图节点 #47）,604 原始基因（图节点 #303）
254,1.103516936302185,1.236467719078064,604 原始基因（图节点 #345）,604 原始基因（图节点 #416）
255,1.5135785341262817,0.18831337988376617,604 原始基因（图节点 #345）,604 原始基因（图节点 #416）
256,1.173866868019104,2.737067461013794,604 原始基因（图节点 #460）,604 原始基因（图节点 #594）
257,0.6986716389656067,1.9672051668167114,604 原始基因（图节点 #460）,604 原始基因（图节点 #594）
258,1.5869213342666626,0.9734805822372437,604 原始基因（图节点 #439）,604 原始基因（图节点 #271）
259,1.1721402406692505,1.5179662704467773,604 原始基因（图节点 #439）,604 原始基因（图节点 #271）
260,1.7897499799728394,1.135581612586975,604 原始基因（图节点 #46）,604 原始基因（图节点 #575）
261,1.0708404779434204,0.3293403089046478,604 原始基因（图节点 #46）,604 原始基因（图节点 #575）
262,1.685193419456482,0.6505299806594849,604 原始基因（图节点 #155）,604 原始基因（图节点 #600）
263,0.684931755065918,1.1880518198013306,604 原始基因（图节点 #155）,604 原始基因（图节点 #600）
264,1.0507854223251343,0.489754855632782,604 原始基因（图节点 #39）,604 原始基因（图节点 #512）
265,0.4788706302642822,0.9519349336624146,604 原始基因（图节点 #39）,604 原始基因（图节点 #512）
266,1.836323857307434,0.9637130498886108,604 原始基因（图节点 #70）,604 原始基因（图节点 #17）
267,0.5440796613693237,1.0073962211608887,604 原始基因（图节点 #70）,604 原始基因（图节点 #17）
268,1.3955832719802856,0.4844067692756653,604 原始基因（图节点 #152）,604 原始基因（图节点 #383）
269,1.819780945777893,0.9841513633728027,604 原始基因（图节点 #152）,604 原始基因（图节点 #383）
270,0.42096835374832153,1.0743807554244995,604 原始基因（图节点 #423）,604 原始基因（图节点 #579）
271,0.7578525543212891,0.7937518358230591,604 原始基因（图节点 #423）,604 原始基因（图节点 #579）
272,0.5686328411102295,1.1063153743743896,604 原始基因（图节点 #282）,604 原始基因（图节点 #398）
273,0.9912859201431274,0.888368546962738,604 原始基因（图节点 #282）,604 原始基因（图节点 #398）
274,1.0762468576431274,0.6044577360153198,604 原始基因（图节点 #143）,604 原始基因（图节点 #233）
275,0.742077112197876,0.9414945840835571,604 原始基因（图节点 #143）,604 原始基因（图节点 #233）
276,0.4724082946777344,1.113071322441101,604 原始基因（图节点 #537）,604 原始基因（图节点 #387）
277,0.6268875002861023,2.1897523403167725,604 原始基因（图节点 #537）,604 原始基因（图节点 #387）
278,1.5489869117736816,0.3190009891986847,604 原始基因（图节点 #455）,604 原始基因（图节点 #46）
279,1.7941616773605347,1.380617380142212,604 原始基因（图节点 #455）,604 原始基因（图节点 #46）
280,1.0352890491485596,0.4831794500350952,604 原始基因（图节点 #98）,604 原始基因（图节点 #38）
281,1.744041085243225,1.1097331047058105,604 原始基因（图节点 #98）,604 原始基因（图节点 #38）
282,0.6402369737625122,0.6483328342437744,604 原始基因（图节点 #552）,604 原始基因（图节点 #219）
283,0.6579789519309998,1.9091659784317017,604 原始基因（图节点 #552）,604 原始基因（图节点 #219）
284,1.5188978910446167,0.38903963565826416,604 原始基因（图节点 #279）,604 原始基因（图节点 #271）
285,1.3233541250228882,0.4952559173107147,604 原始基因（图节点 #279）,604 原始基因（图节点 #271）
286,1.554813027381897,0.5181819796562195,604 原始基因（图节点 #59）,604 原始基因（图节点 #398）
287,1.208242654800415,0.35448527336120605,604 原始基因（图节点 #59）,604 原始基因（图节点 #398）
288,0.6842684745788574,0.9871398210525513,604 原始基因（图节点 #526）,604 原始基因（图节点 #169）
289,1.1254785060882568,1.6240586042404175,604 原始基因（图节点 #526）,604 原始基因（图节点 #169）
290,1.0444724559783936,0.6384663581848145,604 原始基因（图节点 #597）,604 原始基因（图节点 #409）
291,0.6781526803970337,0.6463425159454346,604 原始基因（图节点 #597）,604 原始基因（图节点 #409）
292,1.0354769229888916,0.4224264621734619,604 原始基因（图节点 #285）,604 原始基因（图节点 #49）
293,0.7694190144538879,1.8447903394699097,604 原始基因（图节点 #285）,604 原始基因（图节点 #49）
294,0.5959231853485107,0.7916020154953003,604 原始基因（图节点 #496）,604 原始基因（图节点 #150）
295,0.3828185796737671,0.4696364998817444,604 原始基因（图节点 #496）,604 原始基因（图节点 #150）
296,1.0553103685379028,1.1066640615463257,604 原始基因（图节点 #512）,604 原始基因（图节点 #236）
297,1.5361758470535278,0.6542408466339111,604 原始基因（图节点 #512）,604 原始基因（图节点 #236）
298,1.1145869493484497,0.750450849533081,604 原始基因（图节点 #294）,604 原始基因（图节点 #75）
299,1.0600048303604126,0.49932318925857544,604 原始基因（图节点 #294）,604 原始基因（图节点 #75）
300,1.137031078338623,0.6852537989616394,604 原始基因（图节点 #551）,604 原始基因（图节点 #332）
301,0.7732733488082886,1.1744604110717773,604 原始基因（图节点 #551）,604 原始基因（图节点 #332）
302,1.0291461944580078,0.4037008285522461,604 原始基因（图节点 #256）,604 原始基因（图节点 #16）
303,0.6060211658477783,0.15362000465393066,604 原始基因（图节点 #256）,604 原始基因（图节点 #16）
304,1.0042734146118164,0.8689711093902588,604 原始基因（图节点 #371）,604 原始基因（图节点 #11）
305,0.7598800659179688,2.16884446144104,604 原始基因（图节点 #371）,604 原始基因（图节点 #11）
306,1.5996659994125366,0.6253408193588257,604 原始基因（图节点 #354）,604 原始基因（图节点 #214）
307,1.3808127641677856,0.7537266612052917,604 原始基因（图节点 #354）,604 原始基因（图节点 #214）
308,1.586751103401184,1.428619384765625,604 原始基因（图节点 #480）,604 原始基因（图节点 #151）
309,0.768419623374939,1.094222903251648,604 原始基因（图节点 #480）,604 原始基因（图节点 #151）
310,1.6917606592178345,0.7376932501792908,604 原始基因（图节点 #543）,604 原始基因（图节点 #397）
311,1.3210257291793823,0.5587807297706604,604 原始基因（图节点 #543）,604 原始基因（图节点 #397）
312,0.5164788961410522,0.2212611883878708,604 原始基因（图节点 #518）,604 原始基因（图节点 #110）
313,0.9845856428146362,0.7274567484855652,604 原始基因（图节点 #518）,604 原始基因（图节点 #110）
314,1.4123667478561401,0.40251797437667847,604 原始基因（图节点 #483）,604 原始基因（图节点 #337）
315,0.40807467699050903,1.0184212923049927,604 原始基因（图节点 #483）,604 原始基因（图节点 #337）
316,1.5879307985305786,1.1308834552764893,604 原始基因（图节点 #433）,604 原始基因（图节点 #101）
317,1.2809182405471802,1.0791946649551392,604 原始基因（图节点 #433）,604 原始基因（图节点 #101）
318,0.568430483341217,0.5102440714836121,604 原始基因（图节点 #140）,604 原始基因（图节点 #235）
319,1.1597330570220947,0.8154094219207764,604 原始基因（图节点 #140）,604 原始基因（图节点 #235）
320,0.5357102155685425,0.4560043215751648,604 原始基因（图节点 #488）,604 原始基因（图节点 #210）
321,0.7757683992385864,1.7489652633666992,604 原始基因（图节点 #488）,604 原始基因（图节点 #210）
322,1.0325579643249512,0.4111859202384949,604 原始基因（图节点 #8）,604 原始基因（图节点 #389）
323,0.7681404948234558,1.8406108617782593,604 原始基因（图节点 #8）,604 原始基因（图节点 #389）
324,1.1736615896224976,2.736537218093872,604 原始基因（图节点 #270）,604 原始基因（图节点 #3）
325,1.4621459245681763,0.2978150546550751,604 原始基因（图节点 #270）,604 原始基因（图节点 #3）
326,1.5025594234466553,0.5443349480628967,604 原始基因（图节点 #493）,604 原始基因（图节点 #392）
327,1.4609482288360596,0.44447124004364014,604 原始基因（图节点 #493）,604 原始基因（图节点 #392）
328,1.5748313665390015,1.4279907941818237,604 原始基因（图节点 #454）,604 原始基因（图节点 #129）
329,0.56526118516922,2.7371275424957275,604 原始基因（图节点 #454）,604 原始基因（图节点 #129）
330,1.0428998470306396,0.42786574363708496,604 原始基因（图节点 #491）,604 原始基因（图节点 #246）
331,0.4148864150047302,0.6319520473480225,604 原始基因（图节点 #491）,604 原始基因（图节点 #246）
332,1.036694884300232,0.45836448669433594,604 原始基因（图节点 #482）,604 原始基因（图节点 #25）
333,0.5641270279884338,0.2648056745529175,604 原始基因（图节点 #482）,604 原始基因（图节点 #25）
334,1.6626216173171997,0.7105625867843628,604 原始基因（图节点 #302）,604 原始基因（图节点 #175）
335,0.9938696622848511,0.874555230140686,604 原始基因（图节点 #302）,604 原始基因（图节点 #175）
336,1.48690664768219,0.5882070064544678,604 原始基因（图节点 #207）,604 原始基因（图节点 #247）
337,0.5941669940948486,1.6424418687820435,604 原始基因（图节点 #207）,604 原始基因（图节点 #247）
338,1.5442126989364624,0.6150004267692566,604 原始基因（图节点 #118）,604 原始基因（图节点 #558）
339,0.7550305128097534,0.5355574488639832,604 原始基因（图节点 #118）,604 原始基因（图节点 #558）
340,1.173972725868225,2.722707509994507,604 原始基因（图节点 #93）,604 原始基因（图节点 #568）
341,1.4789305925369263,0.5911959409713745,604 原始基因（图节点 #93）,604 原始基因（图节点 #568）
342,1.8225761651992798,0.9185389280319214,604 原始基因（图节点 #431）,604 原始基因（图节点 #441）
343,0.28388556838035583,0.3853221833705902,604 原始基因（图节点 #431）,604 原始基因（图节点 #441）
344,0.7228367328643799,0.5786628723144531,604 原始基因（图节点 #587）,604 原始基因（图节点 #353）
345,0.802182674407959,0.32134005427360535,604 原始基因（图节点 #587）,604 原始基因（图节点 #353）
346,1.4338079690933228,0.659500002861023,604 原始基因（图节点 #264）,604 原始基因（图节点 #298）
347,1.6130366325378418,0.5422994494438171,604 原始基因（图节点 #264）,604 原始基因（图节点 #298）
348,1.3878532648086548,0.6513959169387817,604 原始基因（图节点 #452）,604 原始基因（图节点 #180）
349,0.7282944917678833,0.7925885319709778,604 原始基因（图节点 #452）,604 原始基因（图节点 #180）
350,1.4921656847000122,0.8885496258735657,604 原始基因（图节点 #491）,604 原始基因（图节点 #137）
351,1.8196361064910889,0.8918442726135254,604 原始基因（图节点 #491）,604 原始基因（图节点 #137）
352,1.0957738161087036,0.5786698460578918,604 原始基因（图节点 #589）,604 原始基因（图节点 #241）
353,1.0026333332061768,2.6323893070220947,604 原始基因（图节点 #589）,604 原始基因（图节点 #241）
354,1.0580511093139648,0.5256715416908264,604 原始基因（图节点 #340）,604 原始基因（图节点 #261）
355,0.5897417068481445,0.8809425830841064,604 原始基因（图节点 #340）,604 原始基因（图节点 #261）
356,1.0476382970809937,0.4145227074623108,604 原始基因（图节点 #49）,604 原始基因（图节点 #84）
357,0.56570965051651,0.260677695274353,604 原始基因（图节点 #49）,604 原始基因（图节点 #84）
358,1.0850930213928223,0.5110519528388977,604 原始基因（图节点 #481）,604 原始基因（图节点 #227）
359,1.0802375078201294,0.49805116653442383,604 原始基因（图节点 #481）,604 原始基因（图节点 #227）
360,0.5391351580619812,0.3081819713115692,604 原始基因（图节点 #60）,604 原始基因（图节点 #342）
361,0.8604777455329895,1.1874046325683594,604 原始基因（图节点 #60）,604 原始基因（图节点 #342）
362,1.1409531831741333,0.5953972339630127,604 原始基因（图节点 #243）,604 原始基因（图节点 #489）
363,1.4016832113265991,0.6376620531082153,604 原始基因（图节点 #243）,604 原始基因（图节点 #489）
364,1.1157201528549194,0.9446324110031128,604 原始基因（图节点 #38）,604 原始基因（图节点 #178）
365,0.6072771549224854,0.2376401573419571,604 原始基因（图节点 #38）,604 原始基因（图节点 #178）
366,1.7926921844482422,0.8558877110481262,604 原始基因（图节点 #203）,604 原始基因（图节点 #384）
367,0.5178980231285095,1.1946486234664917,604 原始基因（图节点 #203）,604 原始基因（图节点 #384）
368,0.7698584198951721,1.1073516607284546,604 原始基因（图节点 #546）,604 原始基因（图节点 #238）
369,0.6750190854072571,0.716471791267395,604 原始基因（图节点 #546）,604 原始基因（图节点 #238）
370,0.507016658782959,1.2221531867980957,604 原始基因（图节点 #67）,604 原始基因（图节点 #480）
371,0.6988956332206726,2.662755250930786,604 原始基因（图节点 #67）,604 原始基因（图节点 #480）
372,0.5794195532798767,1.153557538986206,604 原始基因（图节点 #120）,604 原始基因（图节点 #550）
373,1.7002688646316528,0.6000638008117676,604 原始基因（图节点 #120）,604 原始基因（图节点 #550）
374,0.4955824613571167,1.2043352127075195,604 原始基因（图节点 #372）,604 原始基因（图节点 #283）
375,0.6314026713371277,0.5278255939483643,604 原始基因（图节点 #372）,604 原始基因（图节点 #283）
376,0.6252090334892273,0.9972792267799377,604 原始基因（图节点 #215）,604 原始基因（图节点 #73）
377,1.059067726135254,0.4255039691925049,604 原始基因（图节点 #215）,604 原始基因（图节点 #73）
378,0.9539155960083008,2.458735227584839,604 原始基因（图节点 #157）,604 原始基因（图节点 #429）
379,0.7590017318725586,0.8905245065689087,604 原始基因（图节点 #157）,604 原始基因（图节点 #429）
380,1.0355771780014038,0.43676504492759705,604 原始基因（图节点 #86）,604 原始基因（图节点 #25）
381,0.5760172605514526,0.1535920798778534,604 原始基因（图节点 #86）,604 原始基因（图节点 #25）
382,1.3549014329910278,0.5311059951782227,604 原始基因（图节点 #100）,604 原始基因（图节点 #237）
383,1.6399179697036743,1.386891484260559,604 原始基因（图节点 #100）,604 原始基因（图节点 #237）
384,1.113656997680664,0.7747527360916138,604 原始基因（图节点 #521）,604 原始基因（图节点 #129）
385,1.8203657865524292,0.8993128538131714,604 原始基因（图节点 #521）,604 原始基因（图节点 #129）
386,0.5158923864364624,0.3560694754123688,604 原始基因（图节点 #292）,604 原始基因（图节点 #73）
387,0.4573434591293335,0.9699596166610718,604 原始基因（图节点 #292）,604 原始基因（图节点 #73）
388,0.7629243731498718,0.79742032289505,604 原始基因（图节点 #364）,604 原始基因（图节点 #158）
389,1.4390562772750854,0.25722992420196533,604 原始基因（图节点 #364）,604 原始基因（图节点 #158）
390,1.0603992938995361,0.8885608911514282,604 原始基因（图节点 #396）,604 原始基因（图节点 #299）
391,0.6884181499481201,0.5725547671318054,604 原始基因（图节点 #396）,604 原始基因（图节点 #299）
392,0.7579442262649536,1.4495800733566284,604 原始基因（图节点 #503）,604 原始基因（图节点 #122）
393,1.102901816368103,0.7153921127319336,604 原始基因（图节点 #503）,604 原始基因（图节点 #122）
394,0.6703200340270996,0.7504845261573792,604 原始基因（图节点 #455）,604 原始基因（图节点 #544）
395,1.7969260215759277,1.3808780908584595,604 原始基因（图节点 #455）,604 原始基因（图节点 #544）
396,1.410826563835144,0.4662780463695526,604 原始基因（图节点 #398）,604 原始基因（图节点 #227）
397,0.9907509088516235,0.6920602917671204,604 原始基因（图节点 #398）,604 原始基因（图节点 #227）
398,1.1342699527740479,2.6982433795928955,604 原始基因（图节点 #412）,604 原始基因（图节点 #460）
399,1.083910584449768,1.193657636642456,604 原始基因（图节点 #412）,604 原始基因（图节点 #460）
400,0.5678486227989197,2.4118552207946777,604 原始基因（图节点 #220）,604 原始基因（图节点 #151）
401,1.4291797876358032,0.4646749794483185,604 原始基因（图节点 #220）,604 原始基因（图节点 #151）
