index,ys,fs,parent_a,parent_b
402,0.7490111589431763,0.5918523669242859,604 原始基因（图节点 #202）,604 原始基因（图节点 #446）
403,1.3750733137130737,1.0496166944503784,604 原始基因（图节点 #202）,604 原始基因（图节点 #446）
404,1.331142783164978,0.6896489262580872,604 原始基因（图节点 #35）,604 原始基因（图节点 #215）
405,1.1056550741195679,0.3838483989238739,604 原始基因（图节点 #35）,604 原始基因（图节点 #215）
406,0.980726957321167,1.0931246280670166,604 原始基因（图节点 #331）,604 原始基因（图节点 #137）
407,1.5442191362380981,0.9347676038742065,604 原始基因（图节点 #331）,604 原始基因（图节点 #137）
408,1.264380931854248,0.6310376524925232,604 原始基因（图节点 #110）,604 原始基因（图节点 #93）
409,1.4717485904693604,0.6222533583641052,604 原始基因（图节点 #110）,604 原始基因（图节点 #93）
410,0.9305936098098755,0.8478325605392456,604 原始基因（图节点 #244）,604 原始基因（图节点 #124）
411,1.7891745567321777,1.1348098516464233,604 原始基因（图节点 #244）,604 原始基因（图节点 #124）
412,0.7685819268226624,0.6566041707992554,604 原始基因（图节点 #328）,604 原始基因（图节点 #484）
413,1.7898133993148804,1.1349691152572632,604 原始基因（图节点 #328）,604 原始基因（图节点 #484）
414,0.2634110748767853,0.38669276237487793,604 原始基因（图节点 #233）,604 原始基因（图节点 #392）
415,1.113851547241211,0.04123566672205925,604 原始基因（图节点 #233）,604 原始基因（图节点 #392）
416,0.6454153060913086,0.5201267600059509,604 原始基因（图节点 #7）,604 原始基因（图节点 #360）
417,1.240167498588562,0.17213770747184753,604 原始基因（图节点 #7）,604 原始基因（图节点 #360）
418,1.0219128131866455,0.8816028833389282,604 原始基因（图节点 #369）,604 原始基因（图节点 #293）
419,0.6101089715957642,0.19151659309864044,604 原始基因（图节点 #369）,604 原始基因（图节点 #293）
420,0.7506442666053772,0.9135611057281494,604 原始基因（图节点 #19）,604 原始基因（图节点 #73）
421,0.9540354609489441,1.14585542678833,604 原始基因（图节点 #19）,604 原始基因（图节点 #73）
422,0.6001972556114197,1.3542972803115845,604 原始基因（图节点 #477）,604 原始基因（图节点 #71）
423,1.778599739074707,1.4486004114151,604 原始基因（图节点 #477）,604 原始基因（图节点 #71）
424,1.1670522689819336,1.7691267728805542,604 原始基因（图节点 #532）,604 原始基因（图节点 #578）
425,0.5761294960975647,0.1539030224084854,604 原始基因（图节点 #532）,604 原始基因（图节点 #578）
426,1.1554603576660156,2.695038080215454,604 原始基因（图节点 #474）,604 原始基因（图节点 #438）
427,0.7675262689590454,1.8293262720108032,604 原始基因（图节点 #474）,604 原始基因（图节点 #438）
428,1.7061623334884644,0.8828625679016113,604 原始基因（图节点 #309）,604 原始基因（图节点 #132）
429,1.0980916023254395,0.6294234991073608,604 原始基因（图节点 #309）,604 原始基因（图节点 #132）
430,0.9991811513900757,0.8423253297805786,604 原始基因（图节点 #526）,604 原始基因（图节点 #463）
431,1.774311900138855,1.457590937614441,604 原始基因（图节点 #526）,604 原始基因（图节点 #463）
432,1.1446493864059448,1.0995045900344849,604 原始基因（图节点 #426）,604 原始基因（图节点 #54）
433,1.6610935926437378,1.145633578300476,604 原始基因（图节点 #426）,604 原始基因（图节点 #54）
434,0.4361172020435333,1.5325020551681519,604 原始基因（图节点 #495）,604 原始基因（图节点 #533）
435,1.0167386531829834,0.656160831451416,604 原始基因（图节点 #495）,604 原始基因（图节点 #533）
436,0.6894927024841309,0.9770910739898682,604 原始基因（图节点 #240）,604 原始基因（图节点 #592）
437,1.3468563556671143,0.8047351241111755,604 原始基因（图节点 #240）,604 原始基因（图节点 #592）
438,1.2244728803634644,0.6505564451217651,604 原始基因（图节点 #20）,604 原始基因（图节点 #326）
439,1.6921724081039429,0.7126405239105225,604 原始基因（图节点 #20）,604 原始基因（图节点 #326）
440,1.4596089124679565,0.5517573952674866,604 原始基因（图节点 #95）,604 原始基因（图节点 #208）
441,0.6350926160812378,0.45771628618240356,604 原始基因（图节点 #95）,604 原始基因（图节点 #208）
442,0.8482698202133179,0.6385724544525146,604 原始基因（图节点 #348）,604 原始基因（图节点 #89）
443,0.5694424510002136,0.6116155982017517,604 原始基因（图节点 #348）,604 原始基因（图节点 #89）
444,1.3333382606506348,0.5980161428451538,604 原始基因（图节点 #587）,604 原始基因（图节点 #369）
445,0.5728199481964111,0.9490997791290283,604 原始基因（图节点 #587）,604 原始基因（图节点 #369）
446,1.1608134508132935,1.3926552534103394,604 原始基因（图节点 #422）,604 原始基因（图节点 #385）
447,0.6079687476158142,0.43335193395614624,604 原始基因（图节点 #422）,604 原始基因（图节点 #385）
448,0.636198878288269,0.18016059696674347,604 原始基因（图节点 #260）,604 原始基因（图节点 #584）
449,0.8544270992279053,0.8544868230819702,604 原始基因（图节点 #260）,604 原始基因（图节点 #584）
450,1.1351817846298218,2.6985692977905273,604 原始基因（图节点 #0）,604 原始基因（图节点 #458）
451,0.5553587675094604,0.8060829639434814,604 原始基因（图节点 #0）,604 原始基因（图节点 #458）
452,0.6344432234764099,0.5833022594451904,604 原始基因（图节点 #294）,604 原始基因（图节点 #516）
453,1.0259979963302612,0.664698600769043,604 原始基因（图节点 #294）,604 原始基因（图节点 #516）
454,1.146723747253418,0.49203139543533325,604 原始基因（图节点 #67）,604 原始基因（图节点 #482）
455,1.0047575235366821,0.46046650409698486,604 原始基因（图节点 #67）,604 原始基因（图节点 #482）
456,0.5799720883369446,0.8626194596290588,604 原始基因（图节点 #548）,604 原始基因（图节点 #293）
457,1.5323001146316528,0.7832821011543274,604 原始基因（图节点 #548）,604 原始基因（图节点 #293）
458,1.6312382221221924,0.5301454663276672,604 原始基因（图节点 #7）,604 原始基因（图节点 #416）
459,0.5380016565322876,0.4754807949066162,604 原始基因（图节点 #7）,604 原始基因（图节点 #416）
460,1.2756539583206177,0.6290289759635925,604 原始基因（图节点 #68）,604 原始基因（图节点 #201）
461,0.8173013925552368,0.6701985597610474,604 原始基因（图节点 #68）,604 原始基因（图节点 #201）
462,1.5937670469284058,0.30418285727500916,604 原始基因（图节点 #110）,604 原始基因（图节点 #449）
463,1.8304909467697144,0.7860791087150574,604 原始基因（图节点 #110）,604 原始基因（图节点 #449）
464,1.0819320678710938,0.4949517548084259,604 原始基因（图节点 #543）,604 原始基因（图节点 #1）
465,1.1705174446105957,0.6606432199478149,604 原始基因（图节点 #543）,604 原始基因（图节点 #1）
466,0.7680729627609253,1.3873355388641357,604 原始基因（图节点 #351）,604 原始基因（图节点 #314）
467,0.6142847537994385,1.0720272064208984,604 原始基因（图节点 #351）,604 原始基因（图节点 #314）
468,0.6881983280181885,1.2751370668411255,604 原始基因（图节点 #426）,604 原始基因（图节点 #56）
469,1.261197805404663,0.5865791440010071,604 原始基因（图节点 #426）,604 原始基因（图节点 #56）
470,1.4067051410675049,0.662071704864502,604 原始基因（图节点 #158）,604 原始基因（图节点 #51）
471,1.1836153268814087,0.8971114158630371,604 原始基因（图节点 #158）,604 原始基因（图节点 #51）
472,0.6596508026123047,1.9093858003616333,604 原始基因（图节点 #218）,604 原始基因（图节点 #54）
473,1.5238016843795776,0.4928726255893707,604 原始基因（图节点 #218）,604 原始基因（图节点 #54）
474,0.2947311997413635,1.938331127166748,604 原始基因（图节点 #472）,604 原始基因（图节点 #471）
475,0.7323145866394043,1.9675244092941284,604 原始基因（图节点 #472）,604 原始基因（图节点 #471）
476,0.4812154173851013,1.137673020362854,604 原始基因（图节点 #372）,604 原始基因（图节点 #282）
477,0.4953460693359375,1.1894081830978394,604 原始基因（图节点 #372）,604 原始基因（图节点 #282）
478,0.2861570119857788,1.4967378377914429,604 原始基因（图节点 #113）,604 原始基因（图节点 #431）
479,0.7119148373603821,1.000758409500122,604 原始基因（图节点 #113）,604 原始基因（图节点 #431）
480,1.6379550695419312,0.6943570971488953,604 原始基因（图节点 #215）,604 原始基因（图节点 #181）
481,1.0687564611434937,0.877342164516449,604 原始基因（图节点 #215）,604 原始基因（图节点 #181）
482,0.6190871596336365,0.5322018265724182,604 原始基因（图节点 #105）,604 原始基因（图节点 #218）
483,0.5299547910690308,0.44551390409469604,604 原始基因（图节点 #105）,604 原始基因（图节点 #218）
484,0.5755971074104309,0.34092894196510315,604 原始基因（图节点 #567）,604 原始基因（图节点 #181）
485,0.6359356641769409,1.002539873123169,604 原始基因（图节点 #567）,604 原始基因（图节点 #181）
486,0.6263495087623596,0.9837096929550171,604 原始基因（图节点 #336）,604 原始基因（图节点 #160）
487,1.1124376058578491,1.3083900213241577,604 原始基因（图节点 #336）,604 原始基因（图节点 #160）
488,1.8187278509140015,0.867782473564148,604 原始基因（图节点 #117）,604 原始基因（图节点 #295）
489,1.1685165166854858,2.7813704013824463,604 原始基因（图节点 #117）,604 原始基因（图节点 #295）
490,1.3757530450820923,0.6475067138671875,604 原始基因（图节点 #6）,604 原始基因（图节点 #263）
491,1.5837877988815308,1.1332842111587524,604 原始基因（图节点 #6）,604 原始基因（图节点 #263）
492,1.387470006942749,1.697242259979248,604 原始基因（图节点 #475）,604 原始基因（图节点 #84）
493,1.5728877782821655,1.103865385055542,604 原始基因（图节点 #475）,604 原始基因（图节点 #84）
494,0.6285570859909058,0.7684487104415894,604 原始基因（图节点 #70）,604 原始基因（图节点 #352）
495,0.9196457266807556,0.8069289922714233,604 原始基因（图节点 #70）,604 原始基因（图节点 #352）
496,1.0237613916397095,0.4070529043674469,604 原始基因（图节点 #40）,604 原始基因（图节点 #44）
497,0.5322925448417664,0.39977824687957764,604 原始基因（图节点 #40）,604 原始基因（图节点 #44）
498,1.5185723304748535,0.555063009262085,604 原始基因（图节点 #514）,604 原始基因（图节点 #54）
499,1.3110100030899048,0.6610867977142334,604 原始基因（图节点 #514）,604 原始基因（图节点 #54）
500,1.0711803436279297,1.0411280393600464,604 原始基因（图节点 #359）,604 原始基因（图节点 #158）
501,1.6359699964523315,0.7907721996307373,604 原始基因（图节点 #359）,604 原始基因（图节点 #158）
502,0.5837287902832031,0.13596366345882416,604 原始基因（图节点 #525）,604 原始基因（图节点 #339）
503,1.1378453969955444,0.5352620482444763,604 原始基因（图节点 #525）,604 原始基因（图节点 #339）
504,1.3115249872207642,1.361271619796753,604 原始基因（图节点 #469）,604 原始基因（图节点 #194）
505,1.5955497026443481,0.6763077974319458,604 原始基因（图节点 #469）,604 原始基因（图节点 #194）
506,0.5475903749465942,0.9877389669418335,604 原始基因（图节点 #211）,604 原始基因（图节点 #178）
507,0.7770732641220093,1.2574046850204468,604 原始基因（图节点 #211）,604 原始基因（图节点 #178）
508,0.7696976065635681,1.6297001838684082,604 原始基因（图节点 #128）,604 原始基因（图节点 #575）
509,0.9752357006072998,2.7201690673828125,604 原始基因（图节点 #128）,604 原始基因（图节点 #575）
510,0.745720386505127,1.4835675954818726,604 原始基因（图节点 #187）,604 原始基因（图节点 #359）
511,1.1082192659378052,2.1024858951568604,604 原始基因（图节点 #187）,604 原始基因（图节点 #359）
512,0.5541484951972961,0.3834459185600281,604 原始基因（图节点 #395）,604 原始基因（图节点 #271）
513,1.0662572383880615,0.38544848561286926,604 原始基因（图节点 #395）,604 原始基因（图节点 #271）
514,0.49646294116973877,1.7635446786880493,604 原始基因（图节点 #457）,604 原始基因（图节点 #461）
515,0.28225624561309814,1.7365463972091675,604 原始基因（图节点 #457）,604 原始基因（图节点 #461）
516,1.6358543634414673,1.1479566097259521,604 原始基因（图节点 #440）,604 原始基因（图节点 #534）
517,1.3708463907241821,1.087201476097107,604 原始基因（图节点 #440）,604 原始基因（图节点 #534）
518,1.0679969787597656,0.8693581819534302,604 原始基因（图节点 #366）,604 原始基因（图节点 #262）
519,1.1736531257629395,2.738917589187622,604 原始基因（图节点 #366）,604 原始基因（图节点 #262）
520,0.34199225902557373,0.6558475494384766,604 原始基因（图节点 #420）,604 原始基因（图节点 #402）
521,1.1517012119293213,2.7099335193634033,604 原始基因（图节点 #420）,604 原始基因（图节点 #402）
522,1.116062879562378,1.3090661764144897,604 原始基因（图节点 #136）,604 原始基因（图节点 #148）
523,0.6605116724967957,1.4802405834197998,604 原始基因（图节点 #136）,604 原始基因（图节点 #148）
524,1.0828778743743896,0.6681710481643677,604 原始基因（图节点 #164）,604 原始基因（图节点 #532）
525,0.5288047790527344,0.4452643096446991,604 原始基因（图节点 #164）,604 原始基因（图节点 #532）
526,1.5831881761550903,0.7228126525878906,604 原始基因（图节点 #137）,604 原始基因（图节点 #294）
527,1.0664478540420532,1.0899337530136108,604 原始基因（图节点 #137）,604 原始基因（图节点 #294）
528,0.6661925315856934,1.368067741394043,604 原始基因（图节点 #444）,604 原始基因（图节点 #214）
529,1.4871817827224731,0.5885841846466064,604 原始基因（图节点 #444）,604 原始基因（图节点 #214）
530,1.145607590675354,0.7617031335830688,604 原始基因（图节点 #529）,604 原始基因（图节点 #302）
531,1.5886038541793823,0.4223608076572418,604 原始基因（图节点 #529）,604 原始基因（图节点 #302）
532,0.5786780714988708,0.8182382583618164,604 原始基因（图节点 #282）,604 原始基因（图节点 #153）
533,0.5960381031036377,2.7360680103302,604 原始基因（图节点 #282）,604 原始基因（图节点 #153）
534,1.024496078491211,0.9729039669036865,604 原始基因（图节点 #248）,604 原始基因（图节点 #225）
535,0.6224966645240784,0.5902818441390991,604 原始基因（图节点 #248）,604 原始基因（图节点 #225）
536,0.6064153909683228,0.153138667345047,604 原始基因（图节点 #139）,604 原始基因（图节点 #394）
537,1.1576130390167236,1.2013025283813477,604 原始基因（图节点 #139）,604 原始基因（图节点 #394）
538,1.6340676546096802,0.7961645126342773,604 原始基因（图节点 #304）,604 原始基因（图节点 #582）
539,1.1567689180374146,0.9469581246376038,604 原始基因（图节点 #304）,604 原始基因（图节点 #582）
540,0.6986175775527954,1.0595852136611938,604 原始基因（图节点 #130）,604 原始基因（图节点 #59）
541,1.2078276872634888,0.4116320312023163,604 原始基因（图节点 #130）,604 原始基因（图节点 #59）
542,0.6292648315429688,1.1159707307815552,604 原始基因（图节点 #336）,604 原始基因（图节点 #0）
543,1.0845097303390503,0.5763330459594727,604 原始基因（图节点 #336）,604 原始基因（图节点 #0）
544,0.70860356092453,1.9671157598495483,604 原始基因（图节点 #52）,604 原始基因（图节点 #466）
545,1.502239465713501,0.6886564493179321,604 原始基因（图节点 #52）,604 原始基因（图节点 #466）
546,1.5196534395217896,0.5281583070755005,604 原始基因（图节点 #369）,604 原始基因（图节点 #228）
547,1.395408034324646,0.6468029618263245,604 原始基因（图节点 #369）,604 原始基因（图节点 #228）
548,0.7018495202064514,1.0094650983810425,604 原始基因（图节点 #533）,604 原始基因（图节点 #343）
549,1.0182312726974487,1.398400068283081,604 原始基因（图节点 #533）,604 原始基因（图节点 #343）
550,0.7111728191375732,1.9669846296310425,604 原始基因（图节点 #39）,604 原始基因（图节点 #466）
551,0.6085829734802246,0.9025276303291321,604 原始基因（图节点 #39）,604 原始基因（图节点 #466）
552,1.6781316995620728,0.7463513016700745,604 原始基因（图节点 #354）,604 原始基因（图节点 #49）
553,0.5469660758972168,0.3079656958580017,604 原始基因（图节点 #354）,604 原始基因（图节点 #49）
554,1.1556925773620605,1.5836093425750732,604 原始基因（图节点 #102）,604 原始基因（图节点 #423）
555,0.49046123027801514,0.6494309902191162,604 原始基因（图节点 #102）,604 原始基因（图节点 #423）
556,0.7703725099563599,1.3641613721847534,604 原始基因（图节点 #330）,604 原始基因（图节点 #518）
557,0.48003166913986206,1.2219419479370117,604 原始基因（图节点 #330）,604 原始基因（图节点 #518）
558,0.7582750916481018,1.087855577468872,604 原始基因（图节点 #137）,604 原始基因（图节点 #504）
559,1.4502744674682617,0.6331821084022522,604 原始基因（图节点 #137）,604 原始基因（图节点 #504）
560,0.57243412733078,0.3329797387123108,604 原始基因（图节点 #76）,604 原始基因（图节点 #274）
561,1.4236160516738892,1.2070177793502808,604 原始基因（图节点 #76）,604 原始基因（图节点 #274）
562,1.017612338066101,0.9452931880950928,604 原始基因（图节点 #10）,604 原始基因（图节点 #415）
563,1.3189352750778198,0.623537540435791,604 原始基因（图节点 #10）,604 原始基因（图节点 #415）
564,0.7674540877342224,1.8437576293945312,604 原始基因（图节点 #458）,604 原始基因（图节点 #436）
565,0.42757320404052734,1.9519051313400269,604 原始基因（图节点 #458）,604 原始基因（图节点 #436）
566,1.6214977502822876,0.7381830811500549,604 原始基因（图节点 #361）,604 原始基因（图节点 #28）
567,1.268941044807434,0.4946407079696655,604 原始基因（图节点 #361）,604 原始基因（图节点 #28）
568,1.7882755994796753,1.1351648569107056,604 原始基因（图节点 #122）,604 原始基因（图节点 #599）
569,1.1534463167190552,2.2773211002349854,604 原始基因（图节点 #122）,604 原始基因（图节点 #599）
570,0.5667937397956848,0.8557701110839844,604 原始基因（图节点 #43）,604 原始基因（图节点 #465）
571,1.381775975227356,1.6993000507354736,604 原始基因（图节点 #43）,604 原始基因（图节点 #465）
572,1.8223320245742798,0.8943002820014954,604 原始基因（图节点 #361）,604 原始基因（图节点 #418）
573,0.6431943774223328,1.0272032022476196,604 原始基因（图节点 #361）,604 原始基因（图节点 #418）
574,0.5664644241333008,0.5465246438980103,604 原始基因（图节点 #307）,604 原始基因（图节点 #71）
575,1.598699688911438,0.5224176049232483,604 原始基因（图节点 #307）,604 原始基因（图节点 #71）
576,0.7675485610961914,1.8438812494277954,604 原始基因（图节点 #232）,604 原始基因（图节点 #181）
577,1.1355897188186646,0.704892635345459,604 原始基因（图节点 #232）,604 原始基因（图节点 #181）
578,1.0581611394882202,0.874328076839447,604 原始基因（图节点 #412）,604 原始基因（图节点 #409）
579,0.664743959903717,0.3227664828300476,604 原始基因（图节点 #412）,604 原始基因（图节点 #409）
580,1.524267315864563,0.8290602564811707,604 原始基因（图节点 #130）,604 原始基因（图节点 #66）
581,0.4286324381828308,1.933553695678711,604 原始基因（图节点 #130）,604 原始基因（图节点 #66）
582,0.5943500399589539,1.7614120244979858,604 原始基因（图节点 #503）,604 原始基因（图节点 #568）
583,0.9969059228897095,0.5286616086959839,604 原始基因（图节点 #503）,604 原始基因（图节点 #568）
584,0.5454802513122559,0.568472683429718,604 原始基因（图节点 #496）,604 原始基因（图节点 #269）
585,0.4677348732948303,1.0405030250549316,604 原始基因（图节点 #496）,604 原始基因（图节点 #269）
586,0.4650178551673889,1.8163243532180786,604 原始基因（图节点 #134）,604 原始基因（图节点 #35）
587,1.0465282201766968,0.45709511637687683,604 原始基因（图节点 #134）,604 原始基因（图节点 #35）
588,1.737758755683899,1.146968126296997,604 原始基因（图节点 #447）,604 原始基因（图节点 #385）
589,0.8890780210494995,1.0366040468215942,604 原始基因（图节点 #447）,604 原始基因（图节点 #385）
590,0.709675669670105,0.41226285696029663,604 原始基因（图节点 #268）,604 原始基因（图节点 #233）
591,0.5129198431968689,1.6879087686538696,604 原始基因（图节点 #268）,604 原始基因（图节点 #233）
592,0.6088443994522095,0.8364299535751343,604 原始基因（图节点 #225）,604 原始基因（图节点 #414）
593,1.0817164182662964,0.4179866313934326,604 原始基因（图节点 #225）,604 原始基因（图节点 #414）
594,1.6055933237075806,0.5594630837440491,604 原始基因（图节点 #175）,604 原始基因（图节点 #263）
595,1.5402103662490845,0.6092005968093872,604 原始基因（图节点 #175）,604 原始基因（图节点 #263）
596,1.1679357290267944,1.5929759740829468,604 原始基因（图节点 #320）,604 原始基因（图节点 #5）
597,0.6472155451774597,0.7805922031402588,604 原始基因（图节点 #320）,604 原始基因（图节点 #5）
598,1.5391249656677246,0.7654097080230713,604 原始基因（图节点 #144）,604 原始基因（图节点 #30）
599,1.2090405225753784,0.5965414047241211,604 原始基因（图节点 #144）,604 原始基因（图节点 #30）
600,0.7642613649368286,0.9890623092651367,604 原始基因（图节点 #140）,604 原始基因（图节点 #588）
601,0.4416654109954834,0.4395637512207031,604 原始基因（图节点 #140）,604 原始基因（图节点 #588）
602,0.7671356797218323,1.8364211320877075,604 原始基因（图节点 #149）,604 原始基因（图节点 #317）
603,1.2540737390518188,0.8410277366638184,604 原始基因（图节点 #149）,604 原始基因（图节点 #317）
