timestamp,round,epochs_done,train_mae_fs,val_mae_fs,train_mae_ys,val_mae_ys,worst_val_node,best_train_node,worst_rel_pct,best_rel_pct,curate_count_after,phase,mask_op,batch_k,effective_k,worst_nodes,best_nodes,elapsed_sec
2026-04-08 05:18:42,1,60,0.33313999,0.31997275,0.31810492,0.32274312,123,126,0.88793600,0.50042015,1,curate,curate,1,1,123,126,18.1527
2026-04-08 05:18:56,2,60,0.28976342,0.30942547,0.20428734,0.15543258,182,399,0.87742537,0.49096927,2,curate,curate,1,1,182,399,13.6843
2026-04-08 05:19:10,3,60,0.26782829,0.28406963,0.20011070,0.14346424,442,8,0.88682652,0.50482744,3,curate,curate,1,1,442,8,13.6520
2026-04-08 05:19:23,4,60,0.26519960,0.27661467,0.20451143,0.14618999,543,254,0.86903250,0.47967792,4,curate,curate,1,1,543,254,13.5980
2026-04-08 05:19:37,5,60,0.25345564,0.26125190,0.19726525,0.12216090,466,224,0.86598372,0.49394262,5,curate,curate,1,1,466,224,13.6560
2026-04-08 05:19:50,6,60,0.24216294,0.26239613,0.18461302,0.11758485,333,73,0.86653823,0.48492101,6,curate,curate,1,1,333,73,13.5567
2026-04-08 05:20:04,7,60,0.23820120,0.25352362,0.18511476,0.10829703,28,83,0.86626899,0.46888462,7,curate,curate,1,1,28,83,13.6179
2026-04-08 05:20:18,8,60,0.22531648,0.24226674,0.16950054,0.10229576,593,298,0.85619175,0.51064086,8,curate,curate,1,1,593,298,13.5951
2026-04-08 05:20:31,9,60,0.23257631,0.25115293,0.17175861,0.10021572,361,166,0.85464346,0.47637790,9,curate,curate,1,1,361,166,13.6411
2026-04-08 05:20:45,10,60,0.21059787,0.23321082,0.16859859,0.09509243,137,283,0.85698676,0.50389898,10,curate,curate,1,1,137,283,13.6348
2026-04-08 05:20:59,11,60,0.21283776,0.23025288,0.16608524,0.09577949,117,422,0.85130799,0.49367276,11,curate,curate,1,1,117,422,13.6057
2026-04-08 05:21:12,12,60,0.20109107,0.22608925,0.16423745,0.09530728,566,220,0.85341078,0.49530891,12,curate,curate,1,1,566,220,13.6597
2026-04-08 05:21:26,13,60,0.19320256,0.22284041,0.16741173,0.09095751,21,269,0.80831814,0.49625123,13,curate,curate,1,1,21,269,13.6228
2026-04-08 05:21:39,14,60,0.19515614,0.21527137,0.16116154,0.08542193,190,263,0.82732248,0.50140363,14,curate,curate,1,1,190,263,13.6123
2026-04-08 05:21:53,15,60,0.19078945,0.21545516,0.15829846,0.07929423,69,601,0.81471473,0.50088811,15,curate,curate,1,1,69,601,13.6466
2026-04-08 05:22:07,16,60,0.19617441,0.22633535,0.15321952,0.07671034,500,89,0.79824138,0.48829418,16,curate,curate,1,1,500,89,13.5083
2026-04-08 05:22:20,17,60,0.20174387,0.23914607,0.13886361,0.07531019,347,358,0.83006752,0.48521632,17,curate,curate,1,1,347,358,13.6198
2026-04-08 05:22:34,18,60,0.17846087,0.22102216,0.14259137,0.07279197,63,210,0.81666374,0.43405813,18,curate,curate,1,1,63,210,13.6101
2026-04-08 05:22:49,19,60,0.18225949,0.21650143,0.11728750,0.08675428,1,245,0.85859489,0.38642997,19,curate,curate,1,1,1,245,14.9764
2026-04-08 05:23:02,20,60,0.19010334,0.22109997,0.11813834,0.07974271,286,280,0.83375132,0.48880309,20,curate,curate,1,1,286,280,13.6248
2026-04-08 05:23:16,21,60,0.19088612,0.22247960,0.11142199,0.08519693,583,299,0.84262210,0.47416407,21,curate,curate,1,1,583,299,13.6461
2026-04-08 05:23:30,22,60,0.18083161,0.21697077,0.10836846,0.08387484,339,242,0.83714414,0.47163236,22,curate,curate,1,1,339,242,13.6469
2026-04-08 05:23:43,23,60,0.17919908,0.21766870,0.10143703,0.08532756,298,478,0.84071672,0.46926850,23,curate,curate,1,1,298,478,13.6301
2026-04-08 05:23:57,24,60,0.16273229,0.21772185,0.10686521,0.07071692,555,351,0.78651559,0.49651444,24,curate,curate,1,1,555,351,13.6519
2026-04-08 05:24:11,25,60,0.16046622,0.21927948,0.10995661,0.08161070,490,292,0.81473708,0.47389233,25,curate,curate,1,1,490,292,13.6312
2026-04-08 05:24:24,26,60,0.16207440,0.23433270,0.10528310,0.07232876,303,156,0.79535192,0.48075631,26,curate,curate,1,1,303,156,13.6024
2026-04-08 05:24:38,27,60,0.16634139,0.23578845,0.09359888,0.07182192,156,463,0.80982673,0.47948346,27,curate,curate,1,1,156,463,13.6103
2026-04-08 05:24:52,28,60,0.15558170,0.23244750,0.09988298,0.07207044,87,319,0.81472147,0.49318963,28,curate,curate,1,1,87,319,13.6465
2026-04-08 05:25:05,29,60,0.15766990,0.23148465,0.10769708,0.07033513,399,54,0.81203175,0.48743179,29,curate,curate,1,1,399,54,13.6044
2026-04-08 05:25:19,30,60,0.15662871,0.23051603,0.09663846,0.06370922,74,249,0.81883681,0.48361260,30,curate,curate,1,1,74,249,13.6220
2026-04-08 05:25:32,31,60,0.15177119,0.21898678,0.09410641,0.06563295,463,11,0.81287658,0.46957129,31,curate,curate,1,1,463,11,13.5966
2026-04-08 05:25:46,32,60,0.15392159,0.21781677,0.09241349,0.06370839,266,56,0.79002541,0.46377522,32,curate,curate,1,1,266,56,13.6470
2026-04-08 05:26:00,33,60,0.14654537,0.22345208,0.09721971,0.06355202,332,197,0.80443501,0.49415955,33,curate,curate,1,1,332,197,13.6435
2026-04-08 05:26:13,34,60,0.15050136,0.21779659,0.09239884,0.06248669,188,493,0.79076880,0.43294317,34,curate,curate,1,1,188,493,13.6223
2026-04-08 05:26:27,35,60,0.14762403,0.21215630,0.09303106,0.06114144,102,387,0.80695558,0.41168642,35,curate,curate,1,1,102,387,13.6440
2026-04-08 05:26:41,36,60,0.13639468,0.20526756,0.08817987,0.06523703,351,395,0.78440022,0.47698423,36,curate,curate,1,1,351,395,13.6274
2026-04-08 05:26:54,37,60,0.12972270,0.21788223,0.09815611,0.06179517,197,159,0.76279718,0.48317742,37,curate,curate,1,1,197,159,13.0451
2026-04-08 05:27:07,38,60,0.12772353,0.22284874,0.09094697,0.05946236,314,416,0.81966567,0.49690971,38,curate,curate,1,1,314,416,13.6213
2026-04-08 05:27:21,39,60,0.12646630,0.22154710,0.08672360,0.06303085,534,53,0.80621326,0.49328053,39,curate,curate,1,1,534,53,13.6379
2026-04-08 05:27:34,40,60,0.12667501,0.22304225,0.09002914,0.06126169,329,223,0.79444492,0.36877251,40,curate,curate,1,1,329,223,13.6336
2026-04-08 05:27:48,41,60,0.13277256,0.22899444,0.08927257,0.06269979,223,471,0.81258965,0.49678355,41,curate,curate,1,1,223,471,13.6264
2026-04-08 05:28:02,42,60,0.11857687,0.22434607,0.09213302,0.06197670,111,550,0.79615307,0.40513408,42,curate,curate,1,1,111,550,13.6377
2026-04-08 05:28:15,43,60,0.12119588,0.22192563,0.09602170,0.06110739,475,383,0.79878640,0.49059993,43,curate,curate,1,1,475,383,13.6202
2026-04-08 05:28:29,44,60,0.11859257,0.22238369,0.08660387,0.05760022,167,96,0.78418982,0.37862137,44,curate,curate,1,1,167,96,13.6334
2026-04-08 05:28:43,45,60,0.11693735,0.21631064,0.08526151,0.05823190,376,405,0.81928277,0.49035281,45,curate,curate,1,1,376,405,13.5883
2026-04-08 05:28:56,46,60,0.10987835,0.21052651,0.08964789,0.05794146,550,75,0.81448215,0.33467191,46,curate,curate,1,1,550,75,13.6468
2026-04-08 05:29:10,47,60,0.11336726,0.22091584,0.09025061,0.05719860,483,47,0.79209018,0.39865610,47,curate,curate,1,1,483,47,13.5104
2026-04-08 05:29:23,48,60,0.11231608,0.20512716,0.08470356,0.05802535,539,330,0.79152453,0.49418059,48,curate,curate,1,1,539,330,13.6289
2026-04-08 05:29:37,49,60,0.11066423,0.22055663,0.08574265,0.05639666,504,72,0.80279088,0.49899253,49,curate,curate,1,1,504,72,13.6029
2026-04-08 05:29:51,50,60,0.10999982,0.21812819,0.08780567,0.05637344,313,356,0.80575013,0.40113643,50,curate,curate,1,1,313,356,13.5923
2026-04-08 05:30:04,51,60,0.10759015,0.21696897,0.08556012,0.05481600,503,90,0.79030240,0.50174719,51,curate,curate,1,1,503,90,13.6083
2026-04-08 05:30:18,52,60,0.11141588,0.20211445,0.08259603,0.05844198,52,256,0.77515018,0.45544806,52,curate,curate,1,1,52,256,13.6453
2026-04-08 05:30:31,53,60,0.10372498,0.21120095,0.08400889,0.05167626,416,587,0.80486763,0.47465533,53,curate,curate,1,1,416,587,13.6396
2026-04-08 05:30:45,54,60,0.10411226,0.20869580,0.08444711,0.05249816,375,315,0.78533918,0.47824898,54,curate,curate,1,1,375,315,13.6243
2026-04-08 05:30:59,55,60,0.10224799,0.21525815,0.08112177,0.05006652,220,580,0.77464360,0.49905697,55,curate,curate,1,1,220,580,13.6212
2026-04-08 05:31:12,56,60,0.09730150,0.20246738,0.08105340,0.04932672,383,364,0.75638169,0.50432694,56,curate,curate,1,1,383,364,13.6553
2026-04-08 05:31:26,57,60,0.10244372,0.21728733,0.08248830,0.04980343,242,222,0.75867349,0.48275104,57,curate,curate,1,1,242,222,13.5887
2026-04-08 05:31:40,58,60,0.09620750,0.21274172,0.07761301,0.05045023,553,344,0.77166623,0.43436217,58,curate,curate,1,1,553,344,13.6582
2026-04-08 05:31:53,59,60,0.09337788,0.20497505,0.07808950,0.05683382,535,231,0.80482554,0.41131693,59,curate,curate,1,1,535,231,13.6138
2026-04-08 05:32:07,60,60,0.09577282,0.21496400,0.08059358,0.04801534,317,213,0.76897478,0.51832604,60,curate,curate,1,1,317,213,13.6379
2026-04-08 05:32:21,61,60,0.09447380,0.21543922,0.07997943,0.04870747,272,419,0.76922327,0.39396733,60,exchange,exchange,1,1,272,419,13.6638
2026-04-08 05:32:34,62,60,0.10081337,0.21492659,0.07838634,0.04974295,432,579,0.75798130,0.37482589,60,exchange,exchange,1,1,432,579,13.5992
2026-04-08 05:32:48,63,60,0.09016627,0.21123548,0.08051634,0.04905531,256,194,0.76107150,0.49782193,60,exchange,exchange,1,1,256,194,13.6384
2026-04-08 05:33:01,64,60,0.09483076,0.21099763,0.07568028,0.04903071,54,238,0.77336156,0.42201737,60,exchange,exchange,1,1,54,238,13.6299
2026-04-08 05:33:15,65,60,0.09669275,0.20097685,0.07271315,0.04959745,89,577,0.76420480,0.46742263,60,exchange,exchange,1,1,89,577,13.6456
2026-04-08 05:33:29,66,60,0.09046517,0.21285632,0.07630368,0.04892557,419,19,0.75039649,0.41926995,60,exchange,exchange,1,1,419,19,13.6658
2026-04-08 05:33:42,67,60,0.09079739,0.21817468,0.07671729,0.04945024,502,438,0.77413809,0.45797455,60,exchange,exchange,1,1,502,438,13.6804
2026-04-08 05:33:56,68,60,0.09099484,0.21060272,0.07783194,0.04905358,577,479,0.81150484,0.42492107,60,exchange,exchange,1,1,577,479,13.6783
2026-04-08 05:34:10,69,60,0.08823802,0.21117043,0.07359590,0.04735541,296,585,0.74282289,0.47948414,60,exchange,exchange,1,1,296,585,13.6297
2026-04-08 05:34:23,70,60,0.09463438,0.21497990,0.07812707,0.04753479,166,261,0.78938937,0.48410559,60,exchange,exchange,1,1,166,261,13.5927
2026-04-08 05:34:37,71,60,0.08652086,0.20974505,0.08011929,0.04663340,279,592,0.76599848,0.49182650,60,exchange,exchange,1,1,279,592,13.6127
2026-04-08 05:34:51,72,60,0.08786618,0.21673903,0.07492588,0.04676726,231,82,0.78668368,0.47364563,60,exchange,exchange,1,1,231,82,13.6979
2026-04-08 05:35:04,73,60,0.08381267,0.20920026,0.07900286,0.04579505,592,289,0.80793619,0.49652752,60,exchange,exchange,1,1,592,289,13.6418
2026-04-08 05:35:18,74,60,0.08229784,0.21333985,0.07695950,0.04571218,485,247,0.76963818,0.43428290,60,exchange,exchange,1,1,485,247,13.6180
2026-04-08 05:35:31,75,60,0.08486022,0.21383159,0.07753333,0.04533225,90,505,0.73360032,0.48496029,60,exchange,exchange,1,1,90,505,13.6230
2026-04-08 05:35:45,76,60,0.08634882,0.20799597,0.07292359,0.04682672,222,511,0.76275057,0.47801429,60,exchange,exchange,1,1,222,511,13.6620
2026-04-08 05:35:59,77,60,0.09018013,0.22164790,0.07858937,0.04380301,585,544,0.78049779,0.46619332,60,exchange,exchange,1,1,585,544,13.6651
2026-04-08 05:36:12,78,60,0.09123548,0.21843521,0.07144620,0.04441619,505,16,0.81750000,0.48396397,60,exchange,exchange,1,1,505,16,13.6204
2026-04-08 05:36:26,79,60,0.08614153,0.21440069,0.07041869,0.04599436,384,168,0.76119089,0.44253346,60,exchange,exchange,1,1,384,168,13.6225
2026-04-08 05:36:40,80,60,0.08321740,0.20848830,0.07266480,0.04967946,289,538,0.77953553,0.42913729,60,exchange,exchange,1,1,289,538,13.6335
2026-04-08 05:36:53,81,60,0.08718587,0.20907760,0.07028989,0.04394830,315,594,0.77199090,0.49199691,60,exchange,exchange,1,1,315,594,13.5296
2026-04-08 05:37:07,82,60,0.08101768,0.21026202,0.07871991,0.04299254,76,386,0.75329572,0.34832940,60,exchange,exchange,1,1,76,386,13.6803
2026-04-08 05:37:20,83,60,0.08337317,0.21860231,0.07076429,0.04401504,349,274,0.76649415,0.48325336,60,exchange,exchange,1,1,349,274,13.5833
2026-04-08 05:37:34,84,60,0.08041203,0.21776961,0.07274346,0.04400606,189,515,0.75972760,0.45979786,60,exchange,exchange,1,1,189,515,13.6262
2026-04-08 05:37:48,85,60,0.08184826,0.21012007,0.07442687,0.04385066,287,227,0.74029338,0.47298825,60,exchange,exchange,1,1,287,227,13.5791
2026-04-08 05:38:01,86,60,0.08107489,0.21300395,0.07259591,0.04364472,194,121,0.76933980,0.50625026,60,exchange,exchange,1,1,194,121,13.6198
2026-04-08 05:38:15,87,60,0.07907276,0.21105520,0.07151111,0.04234185,83,179,0.75827789,0.48814094,60,exchange,exchange,1,1,83,179,13.6184
2026-04-08 05:38:29,88,60,0.07985190,0.21539891,0.06893919,0.04375566,179,572,0.81678843,0.33364019,60,exchange,exchange,1,1,179,572,13.6114
2026-04-08 05:38:42,89,60,0.07968564,0.21883921,0.07033770,0.04061038,227,204,0.81728458,0.41851145,60,exchange,exchange,1,1,227,204,13.6298
2026-04-08 05:38:56,90,60,0.07766999,0.21213830,0.07104451,0.04100416,594,367,0.77875435,0.39388233,60,exchange,exchange,1,1,594,367,13.6554
2026-04-08 05:39:09,91,60,0.07663161,0.22151795,0.07042536,0.03872159,370,217,0.76849961,0.43280727,60,exchange,exchange,1,1,370,217,13.6702
2026-04-08 05:39:23,92,60,0.07423450,0.21353671,0.07025608,0.03903062,159,58,0.74529803,0.36883759,60,exchange,exchange,1,1,159,58,13.5965
2026-04-08 05:39:37,93,60,0.07347172,0.21830581,0.06683373,0.04106550,367,573,0.74548459,0.45778918,60,exchange,exchange,1,1,367,573,13.6368
2026-04-08 05:39:50,94,60,0.08035228,0.21618140,0.06345697,0.04070072,311,525,0.78486967,0.44703943,60,exchange,exchange,1,1,311,525,13.6131
2026-04-08 05:40:04,95,60,0.07574993,0.21611860,0.06479198,0.04034508,11,352,0.77776837,0.40622875,60,exchange,exchange,1,1,11,352,13.6547
2026-04-08 05:40:18,96,60,0.07283534,0.21643728,0.06131047,0.04123575,512,199,0.76903534,0.47041646,60,exchange,exchange,1,1,512,199,13.6712
2026-04-08 05:40:31,97,60,0.07487252,0.23330180,0.06371342,0.04017273,75,302,0.76068610,0.41718182,60,exchange,exchange,1,1,75,302,13.6067
2026-04-08 05:40:45,98,60,0.07466162,0.21734454,0.06611843,0.04147665,548,201,0.78278941,0.38444948,60,exchange,exchange,1,1,548,201,13.6540
2026-04-08 05:40:50,99,60,0.07884819,0.22382419,0.07272518,0.04180215,352,297,0.78475642,0.43701452,60,exchange,exchange,1,1,352,297,5.1386
2026-04-08 05:40:55,100,60,0.07404603,0.22516827,0.06691276,0.03830072,170,334,0.73920906,0.46400124,60,exchange,exchange,1,1,170,334,4.7578
2026-04-08 05:41:00,101,60,0.07468167,0.22373082,0.06217030,0.04128844,96,226,0.74764562,0.44561607,60,exchange,exchange,1,1,96,226,4.7618
2026-04-08 05:41:04,102,60,0.07359924,0.22236066,0.06699294,0.04117743,538,322,0.74614447,0.44228762,60,exchange,exchange,1,1,538,322,4.7548
